1,"Gerente de cuentas"
3,"Actor"
5,"Acupuntor"
7,"Auxiliar administrativo"
8,"Ejecutivo de cuentas publicitarias"
9,"Redactor publicitario"
11,"Representante"
13,"Agrónomo"
14,"Controlador aéreo"
15,"Mecánico de aviones"
16,"Personal aeronáutico de tierra"
19,"Adiestrador de animales"
20,"Creador de animaciones"
21,"Locutor"
22,"Antropólogo"
24,"Reparador de equipos eléctricos y electrónicos."
25,"Tasador"
26,"Acuicultor"
28,"Arqueólogo"
29,"Arquitecto"
32,"Arteterapeuta/Musicoterapeuta"
34,"Director artístico"
35,"Curador de arte"
36,"Artista"
37,"Administrador de actividades artísticas"
39,"Astrónomo"
40,"Entrenador deportivo"
41,"Subastador"
42,"Audiólogo"
43,"Enderezador"
44,"Operario de línea de montaje de automóviles"
45,"Técnico en servicio automotor"
46,"Vendedor de automóviles"
47,"Técnico en aviónica"
49,"Panadero"
50,"Gerente de banco"
51,"Cajero de banco"
52,"Barman"
53,"Propietario de Hospedaje, Bed and Breakfast"
54,"Apicultor"
55,"Mecánico de bicicletas"
56,"Técnico biólogo"
57,"Biólogo"
58,"Fabricante de calderas"
60,"Auxiliar contable"
61,"Botánico"
63,"Albañil/Mampostero"
64,"Técnico de radio y televisión"
65,"Jefe de obra"
66,"Inspector de edificios"
67,"Conserje de edificio"
68,"Conductor de autobús"
69,"Analista de sistemas de negocios"
70,"Carnicero"
72,"Instalador y reparador de cable"
73,"Operador de cámara"
75,"Consejero vocacional"
76,"Carpintero"
77,"Limpiador de alfombras y tapizados"
78,"Cartógrafo"
79,"Caricaturista/Dibujante de historietas"
80,"Cajero"
81,"Director de reparto"
82,"Proveedor de servicios alimenticios"
86,"Chef"
87,"Técnico en ingeniería química"
88,"Ingeniero químico"
89,"Químico"
90,"Psicopedagogo"
91,"Deshollinador de chimeneas"
93,"Quiropráctico"
94,"Artista de circo"
95,"Ingeniero civil"
96,"Técnico en ingeniería civil"
97,"Litigante civil"
98,"Clérigo"
99,"Fabricante de ropa"
100,"Guardacostas"
101,"Comediante"
103,"Asistente social"
104,"Compositor"
105,"Creador de animaciones computarizadas"
107,"Especialista en redes informáticas"
108,"Programador de computadoras"
109,"Responsable de soporte informático"
110,"Instructor en informática"
111,"Albañil especialista en hormigón"
112,"Ambientalistas"
113,"Trabajador de la construcción"
114,"Empleado de minimercado"
115,"Cocinero"
116,"Abogado mercantil/comercial"
117,"Capacitador"
118,"Guías penitenciarios"
119,"Modista"
120,"Mensajero/Empleado de servicios de mensajería"
121,"Asistente judicial"
122,"Artesano"
123,"Operador de grúas"
124,"Abogado penalista"
125,"Criminólogo"
127,"Conserje"
128,"Agente aduanero"
130,"Bailarín/Bailarina"
131,"Digitadores"
132,"Desarrollador de bases de datos"
133,"Parvulario"
134,"Auxiliar dental"
136,"Técnico de laboratorio dental"
137,"Odontólogo"
140,"Técnico en motores diésel"
141,"Nutricionista"
142,"Director Cinematográfico"
143,"Director de fotografía"
144,"Disc-jockey"
145,"Operador Telefónico"
146,"Médico"
147,"Dibujante técnico"
148,"Instructor de manejo"
149,"Empleado del servicio de limpieza en seco"
150,"Mampostero"
151,"Ecologista"
153,"Economista"
154,"Editor"
155,"Técnico en ingeniería eléctrica"
156,"Ingeniero eléctrico "
157,"Electricista"
159,"Técnico eléctronico"
160,"Técnico en ingeniería electrónica"
161,"Técnico en equipos eléctricos"
162,"Maestro de escuela primaria"
163,"Instalador y reparador de ascensores"
165,"Empresario"
166,"Ingeniero ambiental"
167,"Inspector de salud ambiental"
168,"Técnico en medio ambiente"
169,"Epidemiólogo"
170,"Profesor de inglés"
171,"Esteticista"
172,"Planificador de eventos"
173,"Diseñador de exposiciones"
174,"Especialista en explosivos"
175,"Médico general"
176,"Técnico de maquinaria agrícola"
177,"Granjero o productor agropecuario"
178,"Diseñador de moda"
179,"Vendedor de ropa y accesorios"
180,"Empleado de un restaurante de comida rápida"
181,"Equipo de rodaje"
182,"Editor de cine"
183,"Procesador de fotografías"
184,"Bombero"
185,"Pescador"
186,"Preparador físico"
187,"Azafata"
188,"Instalador de pisos"
189,"Florista"
190,"Inspector de alimentos"
193,"Silvicultor"
194,"Técnico forestal"
195,"Agricultor"
196,"Recaudador de fondos"
199,"Jardinero"
201,"Geólogo "
203,"Gereatra"
204,"Vidrieros"
205,"Diseñador gráfico "
206,"Armero"
207,"Peluquero/ estilista"
208,"Administrador"
211,"Técnico eléctrico "
212,"Técnico maquinaria pesada"
213,"Ingenieron mecánico"
214,"Piloto de helicóptero"
215,"Historiador"
219,"Ama de casa"
220,"Horticultor/ agrónomo"
221,"Recepcionista/ administración de empresas hoteleras"
222,"Administrador "
223,"Asistente de limpieza"
224,"Talento humano/ psicología organizacional"
225,"Hidrólogo/Hidrogeólogo"
226,"Ilustrador "
228,"Diseñador industrial "
229,"Ingeniero industrial"
230,"Técnico industrial"
232,"Soldado de infantería"
234,"Broker de Seguros"
235,"Liquidador de Siniestros"
236,"Asegurador"
237,"Diseñador de interiores"
239,"Intérprete"
240,"Inventor"
241,"Ingeniero comercial "
242,"Asesor Financiero"
244,"Diseñador de joyas"
245,"Juez"
246,"Kinesiólogo"
247,"Topógrafo"
248,"Arquitecto paisajista"
